Gene1,Gene2,BME,DEEI(1Express_2Silence),Prob(1E_2S),DEEI(1Silence_2Express),Prob(1S_2E)
NRGN,SPARC,0.45635698854741347,1000.0,0.0,-0.0,1.0
MT-RNR1,DLX1AS,0.4563495992724123,1000.0,0.0,-0.0,1.0
MT-RNR2,SMS,0.4562933516765317,1000.0,0.0,-0.0,1.0
MT-CYTB,PENK,0.4562085610620951,1000.0,0.0,-0.0,1.0
MT-RNR2,FRMD4A,0.4561942054976354,1000.0,0.0,-0.0,1.0
TSHZ2,MT-RNR2,0.4561092812838905,-0.0,1.0,1000.0,0.0
MT-RNR2,TACC1,0.45606673748543863,1000.0,0.0,-0.0,1.0
MT-CYTB,RGS14,0.4560528924620359,1000.0,0.0,-0.0,1.0
MT-RNR2,GABRA5,0.4559113429900595,1000.0,0.0,-0.0,1.0
MT-ND1,SLC32A1,0.45586884921914084,1000.0,0.0,-0.0,1.0
MT-ND1,RGS14,0.4557136740801554,1000.0,0.0,-0.0,1.0
PTGDS,OLFM1,0.45559115976151005,-0.0,1.0,0.0016189544751167662,0.996279159107152
MT-RNR1,SYT2,0.4555858020377055,1000.0,0.0,-0.0,1.0
MT-RNR2,GRB14,0.4554873129766336,1000.0,0.0,-0.0,1.0
MT-ND1,PENK,0.45541638277764956,1000.0,0.0,-0.0,1.0
MT-RNR2,TESC,0.4552607210757466,1000.0,0.0,-0.0,1.0
MT-RNR2,MMP17,0.45520395139577274,1000.0,0.0,-0.0,1.0
MT-RNR2,ID2,0.4550908653638877,1000.0,0.0,-0.0,1.0
MT-CYTB,THRSP,0.4550493755123983,1000.0,0.0,-0.0,1.0
MT-RNR2,CPNE4,0.455034343065563,1000.0,0.0,-0.0,1.0
MT-RNR2,CSMD1,0.45497846969254546,1000.0,0.0,-0.0,1.0
LAMP5,MT-RNR2,0.4549777353428879,-0.0,1.0,1000.0,0.0
MT-RNR2,WDR6,0.4548365707497883,1000.0,0.0,-0.0,1.0
MT-RNR2,NCAM2,0.45483638122140235,1000.0,0.0,-0.0,1.0
MT-RNR1,IGHM,0.4547940177543855,1000.0,0.0,-0.0,1.0
MT-RNR2,CSRP1,0.4547094038077921,1000.0,0.0,-0.0,1.0
MT-RNR2,AATK,0.4547094038077921,1000.0,0.0,-0.0,1.0
MT-RNR1,TAC1,0.4546388314539236,1000.0,0.0,-0.0,1.0
MT-ND1,THRSP,0.45459701569567396,1000.0,0.0,-0.0,1.0
MT-CYTB,C1QL2,0.4545676326472711,1000.0,0.0,-0.0,1.0
MT-RNR2,RGS2,0.4545392507377479,1000.0,0.0,-0.0,1.0
MT-CYTB,RAB3B,0.45452622275240656,1000.0,0.0,-0.0,1.0
MT-ND1,C1QL2,0.45451152963129604,1000.0,0.0,-0.0,1.0
GAD1,MT-RNR2,0.45449709900855995,-0.0,1.0,1000.0,0.0
MT-RNR2,LIMCH1,0.45448267207905085,1000.0,0.0,-0.0,1.0
MT-RNR2,RAMP3,0.4544686905837141,1000.0,0.0,-0.0,1.0
MT-RNR2,SPON1,0.45446862001475263,1000.0,0.0,-0.0,1.0
MOBP,CHN1,0.454433034400265,0.12667145706696709,0.7470136590938958,4.8419102724610115,1.4390958723689021e-05
MT-RNR1,CBLN1,0.45438382262621324,1000.0,0.0,-0.0,1.0
MT-CYTB,PLCXD2,0.4542704747631078,1000.0,0.0,-0.0,1.0
MT-RNR2,EPHA5,0.45424241398546084,1000.0,0.0,-0.0,1.0
MT-RNR2,NACC2,0.4542421598512223,1000.0,0.0,-0.0,1.0
MT-RNR2,ZBTB18,0.45422799136973613,1000.0,0.0,-0.0,1.0
MOBP,NCDN,0.4542015464432068,-0.0,1.0,1000.0,0.0
MT-CYTB,ERBB4,0.4541301050272349,1000.0,0.0,-0.0,1.0
MT-RNR2,TMEM65,0.454030071938029,1000.0,0.0,-0.0,1.0
MT-RNR2,TFRC,0.45401602527299256,1000.0,0.0,-0.0,1.0
MT-RNR1,GM28928,0.4540022701976188,1000.0,0.0,-0.0,1.0
MT-RNR2,CLSTN2,0.45397355685261487,1000.0,0.0,-0.0,1.0
MT-CYTB,GLTP,0.45376364831486293,1000.0,0.0,-0.0,1.0
HPCA,QDPR,0.4537615631762841,1000.0,0.0,-0.0,1.0
CCDC153,MT-RNR1,0.4537488772900066,-0.0,1.0,1000.0,0.0
MEG3,SLC1A2,0.45366693790322626,0.9783787751908923,0.10510447925175766,-0.0,1.0
MT-RNR2,EHD3,0.4536623742939454,1000.0,0.0,-0.0,1.0
MT-RNR1,UNC13C,0.4536201736690361,1000.0,0.0,-0.0,1.0
MT-RNR2,FXYD1,0.45360594413872046,1000.0,0.0,-0.0,1.0
MT-RNR1,ADGRF5,0.453605762951228,1000.0,0.0,-0.0,1.0
MT-RNR1,TRBC2,0.45356359505121535,1000.0,0.0,-0.0,1.0
MT-RNR2,NEURL1A,0.4535631496239506,1000.0,0.0,-0.0,1.0
MT-ND1,GLTP,0.45353815807369335,1000.0,0.0,-0.0,1.0
MT-ND1,PLCXD2,0.4535349265358222,1000.0,0.0,-0.0,1.0
MT-CYTB,CAR4,0.4535349026842121,1000.0,0.0,-0.0,1.0
MT-ND1,ERBB4,0.4534511626996326,1000.0,0.0,-0.0,1.0
LYPD1,MT-RNR2,0.45340767756514,-0.0,1.0,1000.0,0.0
MT-RNR2,EPHA7,0.4532524126535094,1000.0,0.0,-0.0,1.0
MT-CYTB,RAB26,0.4532382679990806,1000.0,0.0,-0.0,1.0
MT-RNR1,LRRC10B,0.45322484859170925,1000.0,0.0,-0.0,1.0
MT-ND1,RAB26,0.453182283564052,1000.0,0.0,-0.0,1.0
MT-ND1,RAB3B,0.4531676367821941,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNK1,0.4531672784056357,1000.0,0.0,-0.0,1.0
MT-CYTB,GM5741,0.45315331511170337,1000.0,0.0,-0.0,1.0
MT-RNR2,PDE4B,0.45306844716924183,1000.0,0.0,-0.0,1.0
MT-CYTB,ITIH3,0.4530683692884392,1000.0,0.0,-0.0,1.0
MT-CYTB,GNG8,0.4529700510980884,1000.0,0.0,-0.0,1.0
MT-RNR2,SLC6A1,0.45291264350328986,1000.0,0.0,-0.0,1.0
MT-ND1,CAR4,0.452799357879625,1000.0,0.0,-0.0,1.0
MT-RNR2,MAP7,0.4527855540279412,1000.0,0.0,-0.0,1.0
NRGN,QDPR,0.45275774707409383,119.33348199329419,4.6400002793964146e-120,-0.0,1.0
MT-ND1,GM5741,0.45270086328197817,1000.0,0.0,-0.0,1.0
MT-RNR1,GPR151,0.4526313704880214,1000.0,0.0,-0.0,1.0
MT-RNR2,PSAT1,0.4525878576602025,1000.0,0.0,-0.0,1.0
TNNT1,MT-RNR2,0.452587613896526,-0.0,1.0,1000.0,0.0
MYL4,MT-RNR1,0.4525875704747777,-0.0,1.0,1000.0,0.0
MT-ND1,GNG8,0.452574333968077,1000.0,0.0,-0.0,1.0
MT-RNR1,CUX2,0.4525734258190396,1000.0,0.0,-0.0,1.0
MT-RNR1,VTN,0.45257338417220616,1000.0,0.0,-0.0,1.0
MT-RNR2,SLC44A1,0.45246026857317057,1000.0,0.0,-0.0,1.0
MT-ND1,ITIH3,0.45244604237673164,1000.0,0.0,-0.0,1.0
MT-RNR2,STX1A,0.45243166824883796,1000.0,0.0,-0.0,1.0
MT-RNR1,STAC2,0.45234685695524257,1000.0,0.0,-0.0,1.0
MT-RNR2,INF2,0.4523186659949625,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNC1,0.4522761646533478,1000.0,0.0,-0.0,1.0
PLP1,TSPAN7,0.45221892856928614,142.2235851573529,5.976058534179132e-143,-0.0,1.0
MT-RNR2,LRP1B,0.452177464159408,1000.0,0.0,-0.0,1.0
MT-RNR1,SPINK8,0.45216374548920846,1000.0,0.0,-0.0,1.0
SST,MT-RNR2,0.45213503020062806,-0.0,1.0,1000.0,0.0
MT-RNR2,B3GAT1,0.4521062913142159,1000.0,0.0,-0.0,1.0
HPCA,CLU,0.45206484701815114,-0.0,1.0,74.91681069538156,1.2111259361853721e-75
MT-RNR2,RIMS2,0.45204963466930353,1000.0,0.0,-0.0,1.0
MT-CYTB,NBL1,0.45200751982729165,1000.0,0.0,-0.0,1.0
STXBP6,MT-RNR2,0.45199315791117833,-0.0,1.0,1000.0,0.0
MT-RNR2,PLA2G16,0.45196504947996163,1000.0,0.0,-0.0,1.0
MT-CYTB,SNCG,0.45195110445059544,1000.0,0.0,-0.0,1.0
MT-RNR2,SOBP,0.4519509793373309,1000.0,0.0,-0.0,1.0
MOBP,GPM6A,0.451909549134366,-0.0,1.0,98.32347550358654,4.748150721667497e-99
MT-ND1,NBL1,0.4518948241410434,1000.0,0.0,-0.0,1.0
MT-RNR2,AQP4,0.4518236028740831,1000.0,0.0,-0.0,1.0
MT-RNR2,PRRT2,0.45175287957116994,1000.0,0.0,-0.0,1.0
MT-RNR2,ATP8A1,0.45169630092885193,1000.0,0.0,-0.0,1.0
MT-RNR2,SPEG,0.4516678066368955,1000.0,0.0,-0.0,1.0
MOBP,ATP1B1,0.4516518488979802,-0.0,1.0,1000.0,0.0
MT-RNR1,ZFPM2,0.45163996734897827,1000.0,0.0,-0.0,1.0
MT-RNR1,MEIS2,0.4516121658826896,1000.0,0.0,-0.0,1.0
MT-CYTB,RASGRF2,0.4515410507288767,1000.0,0.0,-0.0,1.0
MT-RNR2,EDIL3,0.4514702786062023,1000.0,0.0,-0.0,1.0
CAMK2A,QDPR,0.4513963151227403,1000.0,0.0,-0.0,1.0
MOBP,ATP6V1G2,0.451393807464843,-0.0,1.0,165.68330239613803,2.0734692728968195e-166
PCP4,GLUL,0.45135942288368935,269.5533250995748,2.7968868717877995e-270,-0.0,1.0
MT-CYTB,HOPX,0.45135750103735006,1000.0,0.0,-0.0,1.0
MT-RNR2,SCD1,0.45132847225257167,1000.0,0.0,-0.0,1.0
MT-CYTB,LCAT,0.4513144697167621,1000.0,0.0,-0.0,1.0
MT-RNR2,NDRG1,0.4512865501667172,1000.0,0.0,-0.0,1.0
MT-RNR2,MFGE8,0.45124357318886105,1000.0,0.0,-0.0,1.0
MT-RNR2,CAMK2N2,0.4512292997641329,1000.0,0.0,-0.0,1.0
MT-RNR2,APBA1,0.45120110988669315,1000.0,0.0,-0.0,1.0
MT-ND1,SNCG,0.45115891847259704,1000.0,0.0,-0.0,1.0
MT-CYTB,RPRM,0.4511324736940875,1000.0,0.0,-0.0,1.0
MT-ND1,HOPX,0.45113172802811424,1000.0,0.0,-0.0,1.0
MT-CYTB,EZR,0.45113118680643094,1000.0,0.0,-0.0,1.0
MT-RNR1,IGFBP6,0.45113041587966196,1000.0,0.0,-0.0,1.0
MT-RNR1,SLC32A1,0.45108875288819145,1000.0,0.0,-0.0,1.0
MT-ND1,LCAT,0.4510885251145279,1000.0,0.0,-0.0,1.0
MT-RNR2,ZCCHC12,0.45108811696445544,1000.0,0.0,-0.0,1.0
MT-RNR2,ALCAM,0.4510596357001734,1000.0,0.0,-0.0,1.0
MT-ND1,EZR,0.4510187242665577,1000.0,0.0,-0.0,1.0
MT-RNR2,STK32C,0.4509889692432087,1000.0,0.0,-0.0,1.0
MT-RNR1,PENK,0.45097636971370864,1000.0,0.0,-0.0,1.0
MT-RNR2,TPPP3,0.4509326457602235,1000.0,0.0,-0.0,1.0
MT-RNR2,AMOTL1,0.4509324545876681,1000.0,0.0,-0.0,1.0
MT-CYTB,ARC,0.4509194125969063,1000.0,0.0,-0.0,1.0
MT-RNR2,PCDH10,0.45091827703511256,1000.0,0.0,-0.0,1.0
MT-CYTB,TNS3,0.4509053401258608,1000.0,0.0,-0.0,1.0
MT-RNR2,PANTR1,0.45087602533378407,1000.0,0.0,-0.0,1.0
MT-ND1,RASGRF2,0.45086210753707856,1000.0,0.0,-0.0,1.0
MT-ND1,TNS3,0.4507930033217128,1000.0,0.0,-0.0,1.0
NRGN,CD81,0.4507801481472496,1.4990522694894923,0.03169186012873607,-0.0,1.0
TAC2,MT-CYTB,0.45073485642720584,-0.0,1.0,1000.0,0.0
MT-RNR2,NTNG1,0.45072025175788927,1000.0,0.0,-0.0,1.0
MOBP,RTN1,0.45071040175487137,-0.0,1.0,32.059202789789644,8.725638376393199e-33
MT-RNR1,C1QL2,0.45069544091864033,1000.0,0.0,-0.0,1.0
MT-CYTB,KIRREL3,0.45066460346272513,1000.0,0.0,-0.0,1.0
TAC2,MT-ND1,0.4506223050198021,-0.0,1.0,1000.0,0.0
PLP1,NCDN,0.4506166324880951,242.99209357189034,1.0183719488058673e-243,-0.0,1.0
MT-ND1,RPRM,0.45056687537185086,1000.0,0.0,-0.0,1.0
MT-CYTB,WFS1,0.45052315712911073,1000.0,0.0,-0.0,1.0
MT-RNR2,FGFR2,0.45052249436888414,1000.0,0.0,-0.0,1.0
MT-RNR2,NAT14,0.45047973199417113,1000.0,0.0,-0.0,1.0
MT-RNR1,RGS14,0.4503674377859237,1000.0,0.0,-0.0,1.0
MT-CYTB,CNR1,0.45036685953619043,1000.0,0.0,-0.0,1.0
MOBP,SYT1,0.4503550770509277,-0.0,1.0,94.35538915906002,4.4117494573086633e-95
MT-ND1,EVI2A,0.45033574949252003,1000.0,0.0,-0.0,1.0
MT-CYTB,MPPED1,0.4502840790817874,1000.0,0.0,-0.0,1.0
MT-CYTB,FOXG1,0.450156146316926,1000.0,0.0,-0.0,1.0
MT-ND1,KIRREL3,0.4501556027462617,1000.0,0.0,-0.0,1.0
PTGDS,TSPAN7,0.4501546079261766,-0.0,1.0,0.0010532649136538316,0.9975777064101958
SYT1,GLUL,0.4500854841407094,-0.0,1.0,202.94813417778977,1.1268492557998885e-203
MT-CYTB,MAOB,0.45008467349644105,1000.0,0.0,-0.0,1.0
MT-ND1,WFS1,0.4497875710312384,1000.0,0.0,-0.0,1.0
MT-RNR2,PTPN4,0.44972996499006895,1000.0,0.0,-0.0,1.0
MT-ND1,ARC,0.44967406046505654,1000.0,0.0,-0.0,1.0
MT-ND1,CNR1,0.44963129552742676,1000.0,0.0,-0.0,1.0
MT-ND1,TMBIM1,0.4495936926211841,1000.0,0.0,-0.0,1.0
MT-ND1,MAOB,0.44957567305035484,1000.0,0.0,-0.0,1.0
MT-RNR2,MTFP1,0.44957447346403445,1000.0,0.0,-0.0,1.0
MT-RNR2,RAPGEF4,0.4495185238110091,1000.0,0.0,-0.0,1.0
PCP4,SLC1A2,0.4494548658477262,33.50448669367445,3.129776363146295e-34,-0.0,1.0
MT-RNR2,2310022B05RIK,0.4494192568608698,1000.0,0.0,-0.0,1.0
MT-CYTB,GABRA3,0.4493627255632524,1000.0,0.0,-0.0,1.0
MT-RNR2,SCRT1,0.44936218312775,1000.0,0.0,-0.0,1.0
MT-CYTB,RGS10,0.4492647139113838,1000.0,0.0,-0.0,1.0
MEG3,ALDOC,0.44909817119814466,-0.0,1.0,4.962690505870263,1.0897063813123215e-05
MT-RNR2,NPTX1,0.4490516433034343,1000.0,0.0,-0.0,1.0
MT-RNR2,PDCD4,0.4490091092836795,1000.0,0.0,-0.0,1.0
MT-CYTB,IGSF21,0.44895353228161045,1000.0,0.0,-0.0,1.0
MT-ND1,NR4A2,0.4489388929185823,1000.0,0.0,-0.0,1.0
MT-CYTB,TMBIM1,0.4489119580408394,1000.0,0.0,-0.0,1.0
MT-CYTB,NR4A2,0.44888162871572723,1000.0,0.0,-0.0,1.0
MT-CYTB,EVI2A,0.44885817842400916,1000.0,0.0,-0.0,1.0
MT-CYTB,GARNL3,0.4488553796717593,1000.0,0.0,-0.0,1.0
MT-CYTB,RGS6,0.44884008177467605,1000.0,0.0,-0.0,1.0
MT-RNR1,ERBB4,0.4487851541646511,1000.0,0.0,-0.0,1.0
MT-RNR2,CRIP2,0.4487686502140324,1000.0,0.0,-0.0,1.0
MT-RNR2,ASPH,0.44876814990693703,1000.0,0.0,-0.0,1.0
MT-RNR1,THRSP,0.4487410693734274,1000.0,0.0,-0.0,1.0
MT-ND1,FOXG1,0.44874074277421844,1000.0,0.0,-0.0,1.0
GLUL,CALM3,0.4487292281006871,3.621558445344902,0.00023902402462101498,-0.0,1.0
MT-RNR2,CAMKK1,0.44871181419567463,1000.0,0.0,-0.0,1.0
MT-CYTB,KCNAB3,0.4486839897779042,1000.0,0.0,-0.0,1.0
MT-ND1,PDLIM2,0.4486521671769826,1000.0,0.0,-0.0,1.0
MT-CYTB,VSTM2A,0.4486136987835692,1000.0,0.0,-0.0,1.0
MT-ND1,MPPED1,0.44852863494636896,1000.0,0.0,-0.0,1.0
MT-RNR1,PLCXD2,0.44852824033955785,1000.0,0.0,-0.0,1.0
IGFBP4,MT-RNR2,0.44851414668012435,-0.0,1.0,1000.0,0.0
MT-ND1,IGSF21,0.4485012270162272,1000.0,0.0,-0.0,1.0
MT-RNR2,ELMOD1,0.4484574204802571,1000.0,0.0,-0.0,1.0
MT-ND1,GABRA3,0.44840067014237656,1000.0,0.0,-0.0,1.0
MT-RNR2,FAM81A,0.4483864503728165,1000.0,0.0,-0.0,1.0
MT-CYTB,PDLIM2,0.44836607853818783,1000.0,0.0,-0.0,1.0
MT-RNR2,GRIK5,0.44835806181445353,1000.0,0.0,-0.0,1.0
MT-RNR2,UHMK1,0.44835803231708365,1000.0,0.0,-0.0,1.0
MT-RNR2,CAR10,0.44834413175802096,1000.0,0.0,-0.0,1.0
MT-RNR2,JPH3,0.44834398152005556,1000.0,0.0,-0.0,1.0
MT-ND1,SLAIN1,0.44829199104245887,1000.0,0.0,-0.0,1.0
MT-ND1,RGS6,0.4482744399896522,1000.0,0.0,-0.0,1.0
MT-CYTB,GPC5,0.4482036442766461,1000.0,0.0,-0.0,1.0
MT-RNR2,CPNE7,0.4481882686258203,1000.0,0.0,-0.0,1.0
MT-ND1,GPC5,0.4480912944110592,1000.0,0.0,-0.0,1.0
MT-RNR2,DDAH1,0.44807506122700075,1000.0,0.0,-0.0,1.0
MT-CYTB,RASD2,0.4480477172867213,1000.0,0.0,-0.0,1.0
MT-RNR2,DTNBP1,0.44804705369165254,1000.0,0.0,-0.0,1.0
MT-RNR2,GABRA2,0.44804697852310876,1000.0,0.0,-0.0,1.0
MT-RNR1,GM5741,0.4480344549155375,1000.0,0.0,-0.0,1.0
MT-RNR2,TUBB2B,0.4480332286505783,1000.0,0.0,-0.0,1.0
MT-RNR1,CAR4,0.4480191368454187,1000.0,0.0,-0.0,1.0
MT-RNR1,RAB3B,0.44799133502659383,1000.0,0.0,-0.0,1.0
MT-RNR2,HMGN1,0.447990475059587,1000.0,0.0,-0.0,1.0
MT-RNR2,ELAVL2,0.44797654975196943,1000.0,0.0,-0.0,1.0
GNG8,MT-RNR1,0.447908402450859,-0.0,1.0,1000.0,0.0
MT-ND1,CCND2,0.4478938410620497,1000.0,0.0,-0.0,1.0
MT-ND1,GARNL3,0.4478930940804877,1000.0,0.0,-0.0,1.0
MT-CYTB,CCND2,0.44789276387475546,1000.0,0.0,-0.0,1.0
GLUL,ZWINT,0.4478213752939077,0.01473667597043675,0.9666367983517901,-0.0,1.0
MT-ND1,KCNAB3,0.4477785246370923,1000.0,0.0,-0.0,1.0
MT-ND1,VSTM2A,0.44776482454693706,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNA6,0.4477361399659936,1000.0,0.0,-0.0,1.0
MT-ND1,A830018L16RIK,0.4476809249864213,1000.0,0.0,-0.0,1.0
MT-CYTB,A830018L16RIK,0.4476800204001334,1000.0,0.0,-0.0,1.0
MT-CYTB,SLAIN1,0.4476670471011331,1000.0,0.0,-0.0,1.0
MT-ND1,GJC3,0.4476635398010489,1000.0,0.0,-0.0,1.0
MOBP,BASP1,0.44760687088037304,-0.0,1.0,20.74240195370087,1.8096644138820163e-21
CAMK2A,SCD2,0.4475934429124936,27.51541831731187,3.051979995650539e-28,-0.0,1.0
MT-RNR1,GLTP,0.4475688257950038,1000.0,0.0,-0.0,1.0
MT-ND1,RGS10,0.4475662616612825,1000.0,0.0,-0.0,1.0
MT-RNR1,RAB26,0.44755292056884505,1000.0,0.0,-0.0,1.0
OLFM1,ATP1A2,0.4475474630964327,145.85047003771774,1.411009579645124e-146,-0.0,1.0
MT-RNR2,SPOCK3,0.4475377707493195,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNQ3,0.4475376417780202,1000.0,0.0,-0.0,1.0
MT-RNR2,6330403A02RIK,0.4474671630404812,1000.0,0.0,-0.0,1.0
MT-RNR2,AIFM3,0.44745269588236863,1000.0,0.0,-0.0,1.0
MT-RNR1,ITIH3,0.44743956160656784,1000.0,0.0,-0.0,1.0
MT-RNR2,CIT,0.44739616736682664,1000.0,0.0,-0.0,1.0
MT-RNR2,TNIK,0.44736823650557545,1000.0,0.0,-0.0,1.0
