Gene1,Gene2,BME,DEEI(1Express_2Silence),Prob(1E_2S),DEEI(1Silence_2Express),Prob(1S_2E)
MT-RNR2,NEGR1,0.4473681504435684,1000.0,0.0,-0.0,1.0
NDRG4,GLUL,0.4473601434729494,-0.0,1.0,81.11130096552557,7.739252826817588e-82
MT-RNR2,BRAF,0.4473537333708446,1000.0,0.0,-0.0,1.0
MT-ND1,RASD2,0.44725549554977606,1000.0,0.0,-0.0,1.0
MT-RNR2,ZFP148,0.4472549142947918,1000.0,0.0,-0.0,1.0
MT-CYTB,PLTP,0.44722781236871567,1000.0,0.0,-0.0,1.0
MT-RNR2,CAMK4,0.4471840251668302,1000.0,0.0,-0.0,1.0
MT-ND1,PRR18,0.4470995661752109,1000.0,0.0,-0.0,1.0
MT-CYTB,CALN1,0.4470295693158009,1000.0,0.0,-0.0,1.0
ATP6V1G2,GLUL,0.4470223721848683,-0.0,1.0,102.84420615825701,1.4315082054124922e-103
MT-ND1,PLTP,0.44700216016406435,1000.0,0.0,-0.0,1.0
MT-CYTB,CRTAC1,0.44700128005898665,1000.0,0.0,-0.0,1.0
MT-RNR2,DAB1,0.4469869332910975,1000.0,0.0,-0.0,1.0
MT-RNR2,MPP6,0.44698602945274385,1000.0,0.0,-0.0,1.0
MT-ND1,GNG11,0.44697782552626497,1000.0,0.0,-0.0,1.0
MEG3,PLP1,0.446949097150896,-0.0,1.0,2.862089588548381e-08,0.999999934097954
SNCG,MT-RNR1,0.4469456726210276,-0.0,1.0,1000.0,0.0
CAMK2N1,MBP,0.4469346394426588,-0.0,1.0,0.8581003259256343,0.13864355128206002
GLUL,GABARAPL1,0.44691499010878766,8.225037114126582,5.95611241349711e-09,-0.0,1.0
MT-RNR2,SEZ6,0.4469015562742911,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNMB4,0.44687287214477933,1000.0,0.0,-0.0,1.0
MOBP,THY1,0.4468636162421178,-0.0,1.0,1000.0,0.0
MT-RNR2,RSRC1,0.4467881405419142,1000.0,0.0,-0.0,1.0
MT-CYTB,FGFR3,0.4467743549932568,1000.0,0.0,-0.0,1.0
MT-RNR2,5031439G07RIK,0.44677407486307125,1000.0,0.0,-0.0,1.0
FXYD6,MT-RNR2,0.44677407486307125,-0.0,1.0,1000.0,0.0
MBP,CALM2,0.446768491985753,-0.0,1.0,16.812240274295863,1.5408477399765756e-17
MT-CYTB,GNG11,0.44674934886978657,1000.0,0.0,-0.0,1.0
MT-RNR2,DLG2,0.4467179407990053,1000.0,0.0,-0.0,1.0
MT-ND1,FGFR3,0.4466618089780726,1000.0,0.0,-0.0,1.0
PTGDS,ARF3,0.4466337599668384,52.30067306177143,5.004111042442072e-53,-0.0,1.0
MEG3,CLU,0.4466329733448449,51.387279918968865,4.099397963510821e-52,-0.0,1.0
MT-RNR2,GRM5,0.446632760302978,1000.0,0.0,-0.0,1.0
MT-RNR2,ABCA2,0.4465337477357975,1000.0,0.0,-0.0,1.0
MT-ND1,CALN1,0.44652058129675387,1000.0,0.0,-0.0,1.0
MT-CYTB,GNG7,0.4464633956702499,1000.0,0.0,-0.0,1.0
MT-CYTB,SHOX2,0.4464349913117004,1000.0,0.0,-0.0,1.0
MOBP,ITM2C,0.4464306268461052,-0.0,1.0,135.54501108195262,2.850945518602962e-136
TAC2,MT-RNR1,0.446409879832563,-0.0,1.0,1000.0,0.0
GFAP,MT-ND1,0.4464012663829721,-0.0,1.0,1000.0,0.0
MT-RNR2,PNKD,0.4463637289145582,1000.0,0.0,-0.0,1.0
MT-ND1,CRTAC1,0.44632233789874426,1000.0,0.0,-0.0,1.0
MT-CYTB,GSTO1,0.44627945688111986,1000.0,0.0,-0.0,1.0
MT-RNR1,WFS1,0.44625545176538794,1000.0,0.0,-0.0,1.0
MT-RNR2,CAMKK2,0.44623639372516033,1000.0,0.0,-0.0,1.0
MOBP,SNHG11,0.44623368079200065,-0.0,1.0,264.91119070142565,1.2269003732248811e-265
MT-ND1,PPP1R16B,0.44622637173944874,1000.0,0.0,-0.0,1.0
MT-ND1,GSTO1,0.4462236207801305,1000.0,0.0,-0.0,1.0
MT-ND1,RORB,0.4461818643613285,1000.0,0.0,-0.0,1.0
GAD2,MT-CYTB,0.44618159674837066,-0.0,1.0,1000.0,0.0
ARF3,PLP1,0.4461431940554352,-0.0,1.0,1000.0,0.0
MT-RNR2,VGF,0.4461373199993946,1000.0,0.0,-0.0,1.0
MT-ND1,GNG7,0.44612431310320333,1000.0,0.0,-0.0,1.0
MT-RNR2,POP5,0.446123341562038,1000.0,0.0,-0.0,1.0
MT-CYTB,PPP1R16B,0.4461116237000078,1000.0,0.0,-0.0,1.0
GLUL,MDH1,0.4460718419245323,-0.0,1.0,40.44578567726975,3.5827319999023363e-41
CALB1,MT-RNR2,0.44606662632649713,-0.0,1.0,1000.0,0.0
MT-RNR1,KIRREL3,0.446056637365965,1000.0,0.0,-0.0,1.0
MT-RNR1,NBL1,0.44598225472065045,1000.0,0.0,-0.0,1.0
SNAP25,PLP1,0.4459771169412838,52.847188423354076,1.4217118282552836e-53,-0.0,1.0
MT-CYTB,PRR18,0.44596152923915977,1000.0,0.0,-0.0,1.0
MT-CYTB,GJC3,0.445958695535495,1000.0,0.0,-0.0,1.0
MT-CYTB,CTSS,0.44591544863371585,1000.0,0.0,-0.0,1.0
MT-RNR1,RASGRF2,0.4459124391661023,1000.0,0.0,-0.0,1.0
MT-RNR1,LCAT,0.4459122878055257,1000.0,0.0,-0.0,1.0
MT-ND1,ID3,0.4458996606901605,1000.0,0.0,-0.0,1.0
MT-RNR2,CABP1,0.44589702701609923,1000.0,0.0,-0.0,1.0
MT-ND1,SOX2OT,0.4458685594127906,1000.0,0.0,-0.0,1.0
MT-RNR2,ICAM5,0.44579813583711436,1000.0,0.0,-0.0,1.0
MT-RNR2,NEUROD6,0.44579801440231537,1000.0,0.0,-0.0,1.0
MT-CYTB,MARK1,0.445770992978446,1000.0,0.0,-0.0,1.0
MT-ND1,SHOX2,0.44575604838711863,1000.0,0.0,-0.0,1.0
MT-CYTB,CNIH3,0.44575558042499147,1000.0,0.0,-0.0,1.0
MOBP,STMN3,0.44574062952207033,-0.0,1.0,1000.0,0.0
MT-RNR1,EZR,0.44572942490584816,1000.0,0.0,-0.0,1.0
MT-CYTB,RORB,0.44572775909868173,1000.0,0.0,-0.0,1.0
MT-RNR2,FGF13,0.44572712473176584,1000.0,0.0,-0.0,1.0
MT-CYTB,TMEM176B,0.44569977153209644,1000.0,0.0,-0.0,1.0
MT-RNR2,FBXO2,0.44569916734481907,1000.0,0.0,-0.0,1.0
MT-RNR2,ELMO1,0.4456990017885707,1000.0,0.0,-0.0,1.0
MT-RNR2,TCEAL6,0.4456988650766165,1000.0,0.0,-0.0,1.0
CRYM,MT-RNR2,0.44568538189844376,-0.0,1.0,1000.0,0.0
MT-RNR2,ARPC5,0.4456848571294675,1000.0,0.0,-0.0,1.0
HOPX,MT-RNR1,0.4456723909423632,-0.0,1.0,1000.0,0.0
MT-RNR2,PTPN5,0.4456421353707606,1000.0,0.0,-0.0,1.0
MT-ND1,CNIH3,0.4455862577182129,1000.0,0.0,-0.0,1.0
MT-CYTB,ID3,0.4455585991913069,1000.0,0.0,-0.0,1.0
HS3ST4,MT-RNR2,0.44555759389393323,-0.0,1.0,1000.0,0.0
MT-RNR2,PDIA6,0.44555755519757495,1000.0,0.0,-0.0,1.0
PPP3CA,ATP1A2,0.44547869577248267,66.44002873146964,3.630540355354934e-67,-0.0,1.0
MT-ND1,TMEM176B,0.4454740344572442,1000.0,0.0,-0.0,1.0
MT-RNR2,PHYHIP,0.4454729465328196,1000.0,0.0,-0.0,1.0
MT-RNR2,CHD5,0.4454300085163756,1000.0,0.0,-0.0,1.0
MT-RNR2,TMEM106B,0.44537363772112326,1000.0,0.0,-0.0,1.0
GLUL,TTC3,0.4453519396773501,0.1065515353225636,0.7824353522846927,-0.0,1.0
MT-RNR1,CNR1,0.4452480527748533,1000.0,0.0,-0.0,1.0
GFAP,MT-CYTB,0.44520796551792646,-0.0,1.0,1000.0,0.0
MOBP,VSNL1,0.44518501373985575,-0.0,1.0,59.56161882674153,2.7439814636032666e-60
MT-CYTB,DPY19L1,0.4451764858975723,1000.0,0.0,-0.0,1.0
MT-RNR1,TNS3,0.4451637379355002,1000.0,0.0,-0.0,1.0
MT-ND1,DPY19L1,0.44512075132534007,1000.0,0.0,-0.0,1.0
MT-CYTB,IL33,0.44509646102377587,1000.0,0.0,-0.0,1.0
MT-RNR2,PITPNC1,0.4450628012379048,1000.0,0.0,-0.0,1.0
GAD2,MT-ND1,0.44504939266247245,-0.0,1.0,1000.0,0.0
MT-CYTB,HAP1,0.4450076821070349,1000.0,0.0,-0.0,1.0
MT-CYTB,ID4,0.44492223910363105,1000.0,0.0,-0.0,1.0
MT-RNR2,PRPF4B,0.4449210842909185,1000.0,0.0,-0.0,1.0
HPCA,NDRG2,0.4449091398329066,-0.0,1.0,1000.0,0.0
MT-CYTB,HOMER1,0.4449084123990975,1000.0,0.0,-0.0,1.0
MT-RNR1,RPRM,0.4448809447300008,1000.0,0.0,-0.0,1.0
MT-RNR2,RGS8,0.44482178784111176,1000.0,0.0,-0.0,1.0
UCHL1,GLUL,0.4448193015158215,-0.0,1.0,165.78952066478837,1.6236010937531076e-166
MT-RNR2,GATM,0.4447659232959927,1000.0,0.0,-0.0,1.0
MT-RNR2,NEUROD2,0.444751521536825,1000.0,0.0,-0.0,1.0
MT-RNR2,S100A16,0.4447239253852316,1000.0,0.0,-0.0,1.0
MT-ND1,MARK1,0.4446955024809443,1000.0,0.0,-0.0,1.0
MT-RNR2,MAPK3,0.44469489692519276,1000.0,0.0,-0.0,1.0
MT-RNR2,NTSR2,0.4446947309942395,1000.0,0.0,-0.0,1.0
CAMK2A,GLUL,0.4446694840984734,-0.0,1.0,0.0003700457954947576,0.9991483009692581
MT-RNR2,SLC17A6,0.44466622083360574,1000.0,0.0,-0.0,1.0
PPP3CA,CLU,0.4446622439158145,-0.0,1.0,0.22521815992556884,0.5953629986380101
GLUL,DYNLL2,0.44465480431020304,1.644046376604447,0.02269622474860031,-0.0,1.0
PVALB,MT-CYTB,0.44463966479377975,-0.0,1.0,1000.0,0.0
MT-RNR2,PPM1L,0.4446098260681675,1000.0,0.0,-0.0,1.0
BOK,MT-RNR2,0.44458157372189294,-0.0,1.0,1000.0,0.0
MT-RNR2,STK39,0.44455349640481334,1000.0,0.0,-0.0,1.0
MT-RNR2,ARHGEF4,0.44455317889516965,1000.0,0.0,-0.0,1.0
MOBP,ATP1A3,0.4445482802353302,-0.0,1.0,89.18217103349,6.573988900879526e-90
MT-CYTB,SATB1,0.44454033433791595,1000.0,0.0,-0.0,1.0
MT-ND1,ID4,0.4445265919950153,1000.0,0.0,-0.0,1.0
MT-RNR2,SUPT6,0.44449670576766703,1000.0,0.0,-0.0,1.0
MBP,NCDN,0.44448615508654415,1000.0,0.0,-0.0,1.0
MT-RNR2,UBR3,0.4444826404969763,1000.0,0.0,-0.0,1.0
MT-ND1,CTSS,0.44444276947387223,1000.0,0.0,-0.0,1.0
PTGDS,NCDN,0.44442471333441186,-0.0,1.0,-0.0,1.0
MT-CYTB,SOX2OT,0.44439016310032764,1000.0,0.0,-0.0,1.0
MT-RNR1,ARC,0.44438452385145566,1000.0,0.0,-0.0,1.0
MT-RNR2,SIPA1L1,0.4443833816164118,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNJ9,0.44432709169700413,1000.0,0.0,-0.0,1.0
MT-RNR1,FOXG1,0.4443013237282127,1000.0,0.0,-0.0,1.0
MT-RNR2,SIRPA,0.4442985749720338,1000.0,0.0,-0.0,1.0
MT-RNR2,MSMO1,0.44428443030964293,1000.0,0.0,-0.0,1.0
MOBP,CALM3,0.4442525296165873,-0.0,1.0,1000.0,0.0
MT-CYTB,FAM163B,0.4442430079606944,1000.0,0.0,-0.0,1.0
MT-RNR2,NREP,0.4442419349729356,1000.0,0.0,-0.0,1.0
MT-RNR1,NR4A2,0.44415947221200713,1000.0,0.0,-0.0,1.0
MT-RNR2,SRXN1,0.44415709676367704,1000.0,0.0,-0.0,1.0
MT-ND1,IL33,0.44413391485035086,1000.0,0.0,-0.0,1.0
MT-ND1,FAM163B,0.4441306289519318,1000.0,0.0,-0.0,1.0
MT-RNR2,UBE2QL1,0.44412874968692545,1000.0,0.0,-0.0,1.0
MT-ND1,HOMER1,0.4441161513206933,1000.0,0.0,-0.0,1.0
MT-CYTB,NWD2,0.4441024275464318,1000.0,0.0,-0.0,1.0
MT-ND1,HAP1,0.444102087237318,1000.0,0.0,-0.0,1.0
MT-RNR2,ELAVL4,0.4440579758311227,1000.0,0.0,-0.0,1.0
MT-RNR2,LPGAT1,0.44403014427137993,1000.0,0.0,-0.0,1.0
PLP1,ATP1B1,0.44402482434064267,71.38322283735042,4.1378730526290423e-72,-0.0,1.0
MT-RNR2,FGF12,0.4439872768620955,1000.0,0.0,-0.0,1.0
GLUL,PKM,0.4439677226611724,24.51636964974681,3.045301877538055e-25,-0.0,1.0
MT-RNR2,SCCPDH,0.4439308823784415,1000.0,0.0,-0.0,1.0
MT-RNR2,ALDH1A1,0.44393081375006593,1000.0,0.0,-0.0,1.0
ARF3,GLUL,0.44383133823436804,-0.0,1.0,79.38171079044531,4.152304648465328e-80
PVALB,MT-ND1,0.44367743731464276,-0.0,1.0,1000.0,0.0
MT-ND1,SATB1,0.443634788869355,1000.0,0.0,-0.0,1.0
MT-RNR2,MSI2,0.4436058526337024,1000.0,0.0,-0.0,1.0
MT-ND1,NWD2,0.4435934965102724,1000.0,0.0,-0.0,1.0
MT-ND1,SOX2,0.44356694940575075,1000.0,0.0,-0.0,1.0
MT-RNR2,JOSD2,0.44353570855370245,1000.0,0.0,-0.0,1.0
MT-CYTB,B2M,0.4435226801579401,1000.0,0.0,-0.0,1.0
MT-RNR1,MAOB,0.443493144284096,1000.0,0.0,-0.0,1.0
ATP1A3,GLUL,0.44349236532594855,-0.0,1.0,173.93851013026236,1.1520991858874537e-174
MT-RNR2,RNF13,0.4434500805748619,1000.0,0.0,-0.0,1.0
MT-RNR2,FNDC5,0.44339346125099804,1000.0,0.0,-0.0,1.0
MT-CYTB,AGT,0.44338032684463696,1000.0,0.0,-0.0,1.0
MT-RNR2,SERPINI1,0.44337944413074604,1000.0,0.0,-0.0,1.0
MT-RNR2,STRN4,0.44337931659326946,1000.0,0.0,-0.0,1.0
MT-ND1,SOWAHA,0.4433663308136873,1000.0,0.0,-0.0,1.0
MT-RNR2,NOS1AP,0.44335106797986323,1000.0,0.0,-0.0,1.0
MT-RNR2,NT5DC3,0.44335071989871844,1000.0,0.0,-0.0,1.0
MT-CYTB,SOX2,0.4433388938297349,1000.0,0.0,-0.0,1.0
MT-RNR1,GABRA3,0.44333755328500585,1000.0,0.0,-0.0,1.0
PLP1,ALDOC,0.4433141638730279,-0.0,1.0,0.001945548194434651,0.9955302290231978
MT-RNR2,MAL2,0.443294303943765,1000.0,0.0,-0.0,1.0
MT-RNR2,MGST3,0.4432658988932737,1000.0,0.0,-0.0,1.0
MT-ND4,THBS4,0.44323775875625415,1000.0,0.0,-0.0,1.0
MT-RNR1,MPPED1,0.44318252780417317,1000.0,0.0,-0.0,1.0
MT-ND1,KBTBD11,0.4431283460506909,1000.0,0.0,-0.0,1.0
MT-RNR1,RGS10,0.4431264499936137,1000.0,0.0,-0.0,1.0
MT-CYTB,FABP7,0.44308478591239525,1000.0,0.0,-0.0,1.0
MT-ND1,RGS17,0.44308384199505235,1000.0,0.0,-0.0,1.0
MT-RNR2,NLGN1,0.44308250056010906,1000.0,0.0,-0.0,1.0
MT-RNR1,TMBIM1,0.4430572661739671,1000.0,0.0,-0.0,1.0
MT-CYTB,DNAJC21,0.4430431216213386,1000.0,0.0,-0.0,1.0
MT-RNR1,VSTM2A,0.4430420498191823,1000.0,0.0,-0.0,1.0
MT-CYTB,RGS17,0.44296966949014177,1000.0,0.0,-0.0,1.0
MT-CYTB,GRM7,0.44295885887372094,1000.0,0.0,-0.0,1.0
MT-CYTB,SOWAHA,0.4429125428887287,1000.0,0.0,-0.0,1.0
MT-RNR1,A830018L16RIK,0.4428452151697998,1000.0,0.0,-0.0,1.0
MT-CYTB,GPRIN1,0.4428007020635197,1000.0,0.0,-0.0,1.0
NCDN,CLU,0.44278227572572354,-0.0,1.0,0.004867137627426375,0.9888555659236609
KCNAB3,MT-RNR1,0.44265887926955466,-0.0,1.0,1000.0,0.0
MT-RNR1,RGS6,0.44264511129322,1000.0,0.0,-0.0,1.0
MT-RNR2,POLR2E,0.4426296497349361,1000.0,0.0,-0.0,1.0
MT-CYTB,ADGRA1,0.4426169854937085,1000.0,0.0,-0.0,1.0
MT-CYTB,FXYD7,0.44258913680763495,1000.0,0.0,-0.0,1.0
MT-ND1,B2M,0.4425604070529023,1000.0,0.0,-0.0,1.0
MT-RNR2,KNDC1,0.4425589672215988,1000.0,0.0,-0.0,1.0
MT-RNR1,SLAIN1,0.4425494540478017,1000.0,0.0,-0.0,1.0
MBP,ATP1B1,0.4425098230691651,1000.0,0.0,-0.0,1.0
MT-RNR2,ANXA5,0.4425020190249445,1000.0,0.0,-0.0,1.0
MT-RNR1,RASD2,0.44247598003933414,1000.0,0.0,-0.0,1.0
MT-RNR1,CRTAC1,0.44245017288940436,1000.0,0.0,-0.0,1.0
MT-RNR1,CCND2,0.44243467657086233,1000.0,0.0,-0.0,1.0
MT-ND1,AGT,0.44241815193235284,1000.0,0.0,-0.0,1.0
MT-RNR2,FABP3,0.44240337600158663,1000.0,0.0,-0.0,1.0
MT-RNR1,PLTP,0.44239333252226004,1000.0,0.0,-0.0,1.0
MT-RNR1,GPC5,0.44234867867536715,1000.0,0.0,-0.0,1.0
PLP1,CALM2,0.44233462330140616,-0.0,1.0,152.3881239797928,4.0914384311799285e-153
MT-CYTB,KBTBD11,0.44233369813269313,1000.0,0.0,-0.0,1.0
MT-RNR2,PPP1R1A,0.44229035205628014,1000.0,0.0,-0.0,1.0
MT-ND1,FAM3C,0.4422779556955555,1000.0,0.0,-0.0,1.0
MT-CYTB,KCNAB1,0.44226290144724,1000.0,0.0,-0.0,1.0
MT-ND1,OPALIN,0.4422510548553475,1000.0,0.0,-0.0,1.0
MT-ND4,CPLX3,0.4422344705150538,1000.0,0.0,-0.0,1.0
MT-CYTB,FAM3C,0.44222032588534665,1000.0,0.0,-0.0,1.0
MT-ND4,VIP,0.4422057999234941,1000.0,0.0,-0.0,1.0
MOBP,YWHAB,0.4421895407902216,-0.0,1.0,121.43689562636214,3.6568266526944315e-122
MT-CYTB,IGFBP5,0.44215382629403793,1000.0,0.0,-0.0,1.0
MT-RNR1,GNG7,0.44213873108121754,1000.0,0.0,-0.0,1.0
MT-RNR2,NGEF,0.4421347608834953,1000.0,0.0,-0.0,1.0
MT-ND1,TMEM88B,0.4420925212044142,1000.0,0.0,-0.0,1.0
MT-ND4,MYOC,0.4420919178975723,1000.0,0.0,-0.0,1.0
MT-ND1,VSTM2L,0.4420790213203352,1000.0,0.0,-0.0,1.0
MT-ND1,FABP7,0.44206578675685004,1000.0,0.0,-0.0,1.0
MT-RNR2,A230050P20RIK,0.4420220394518031,1000.0,0.0,-0.0,1.0
MBP,SNAP25,0.4419891522280573,-0.0,1.0,3.317756811655422e-05,0.9999236087441936
MT-RNR1,EVI2A,0.4419830127928014,1000.0,0.0,-0.0,1.0
MT-CYTB,VSTM2L,0.44196502505881285,1000.0,0.0,-0.0,1.0
MT-RNR2,KCNQ2,0.4419507896486999,1000.0,0.0,-0.0,1.0
MT-RNR1,IGSF21,0.441908821483988,1000.0,0.0,-0.0,1.0
MT-RNR1,CNIH3,0.4418836264575928,1000.0,0.0,-0.0,1.0
MT-ND1,ADGRA1,0.4418813830024488,1000.0,0.0,-0.0,1.0
MT-RNR2,ITPKA,0.4418802052629122,1000.0,0.0,-0.0,1.0
MT-RNR2,PIP5K1C,0.4418799438600436,1000.0,0.0,-0.0,1.0
MT-ND1,FXYD7,0.44185352590839727,1000.0,0.0,-0.0,1.0
MT-CYTB,JUNB,0.4417549916726757,1000.0,0.0,-0.0,1.0
MT-RNR1,GARNL3,0.44175384408219054,1000.0,0.0,-0.0,1.0
PLP1,MT-ND5,0.4417399466884917,-0.0,1.0,0.0014292668860753355,0.9967144008073097
MT-ND1,GPRIN1,0.44172519566206014,1000.0,0.0,-0.0,1.0
MT-CYTB,SYNPR,0.44169784520825045,1000.0,0.0,-0.0,1.0
